Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,X,Y,Xcoord,Ycoord
A,,,,,,"-1","0","-1",,,,,89.929055309513,23.1338607343954
F,,,,,,"-1","0","-1",,,,,89.2249714383972,21.8428060500325
G,,,,,,"-1","0","-1",,,,,89.2961181692235,24.5964568235566
F,,,,,,"-1","0","-1",,,,,89.1270563401376,21.9654336596083
F,,,,,,"-1","0","-1",,,,,89.3024241850371,21.9489821034518
W,,,,,,"-1","0","-1",,,,,89.3290197648819,21.7763629152896
F,,,,,,"-1","0","-1",,,,,89.4055947077222,21.8605411156374
S,,,,,,"-1","0","-1",,,,,89.4725315229491,21.9749195064287
W,,,,,,"-1","0","-1",,,,,89.4902999015877,21.8386
S,,,,,,"-1","0","-1",,,,,89.4411976094629,21.7238265294686
F,,,,,,"-1","0","-1",,,,,89.5901749638522,21.836306515516
H,,,,,,"-1","0","-1",,,,,89.6010862618528,21.7244080290043
W,,,,,,"-1","0","-1",,,,,89.6804170057509,21.8733322301286
G,,,,,,"-1","0","-1",,,,,89.7822051737987,21.8549371203882
F,,,,,,"-1","0","-1",,,,,89.7141217759658,21.9754516246577
W,,,,,,"-1","0","-1",,,,,89.5918713363737,22.0275421797174
S,,,,,,"-1","0","-1",,,,,89.3911590151075,22.0790575189476
F,,,,,,"-1","0","-1",,,,,89.2161452225806,22.0611486866589
G,,,,,,"-1","0","-1",,,,,89.0534812017318,22.0719384214053
W,,,,,,"-1","0","-1",,,,,89.1282455536337,22.1464129214983
F,,,,,,"-1","0","-1",,,,,89.5218945104508,22.135607633201
F,,,,,,"-1","0","-1",,,,,89.2651474849534,22.1488956682702
F,,,,,,"-1","0","-1",,,,,89.6879870244228,22.0769888592739
F,,,,,,"-1","0","-1",,,,,89.8243605075461,22.0101085240002
W,,,,,,"-1","0","-1",,,,,90.0083868590066,21.963192960464
H,,,,,,"-1","0","-1",,,,,89.9744667604207,22.0982464485682
G,,,,,,"-1","0","-1",,,,,89.8853035708104,22.1210356582273
H,,,,,,"-1","0","-1",,,,,89.1898283890364,22.2553384167631
F,,,,,,"-1","0","-1",,,,,89.4257555279713,22.251977916994
A,,,,,,"-1","0","-1",,,,,89.2926650604481,22.3420120266688
W,,,,,,"-1","0","-1",,,,,89.5099348468423,22.3325204561713
F,,,,,,"-1","0","-1",,,,,89.621813544564,22.2519742431557
G,,,,,,"-1","0","-1",,,,,89.7074146080627,22.1850994849235
A,,,,,,"-1","0","-1",,,,,89.8171998117168,22.2195143874346
A,,,,,,"-1","0","-1",,,,,89.9944984740445,22.2062567969512
H,,,,,,"-1","0","-1",,,,,89.8957311924349,22.3086799245538
G,,,,,,"-1","0","-1",,,,,89.7637496010889,22.3377560095464
F,,,,,,"-1","0","-1",,,,,89.6944717954683,22.2978693089107
H,,,,,,"-1","0","-1",,,,,89.0308075448054,22.3382253243078
A,,,,,,"-1","0","-1",,,,,89.1213532991489,22.383110327813
A,,,,,,"-1","0","-1",,,,,89.2301896231568,22.4445009247398
W,,,,,,"-1","0","-1",,,,,89.417312680778,22.4240307999013
H,,,,,,"-1","0","-1",,,,,89.5642314839456,22.3951289922119
A,,,,,,"-1","0","-1",,,,,89.7281306791091,22.435801820854
H,,,,,,"-1","0","-1",,,,,89.8798981437347,22.3815435822593
G,,,,,,"-1","0","-1",,,,,90.0247194234304,22.3396571159348
F,,,,,,"-1","0","-1",,,,,90.1226383726087,22.2601645198018
H,,,,,,"-1","0","-1",,,,,90.1082563380213,22.1529233833253
H,,,,,,"-1","0","-1",,,,,90.142668719966,22.0490556466564
A,,,,,,"-1","0","-1",,,,,90.1204185719895,21.9728862100218
H,,,,,,"-1","0","-1",,,,,90.052149847837,21.8929646804029
H,,,,,,"-1","0","-1",,,,,90.1981812681982,21.8590888247913
H,,,,,,"-1","0","-1",,,,,90.3067541371671,21.9966570891372
H,,,,,,"-1","0","-1",,,,,90.2910955865275,22.0811997251717
G,,,,,,"-1","0","-1",,,,,90.2340979999036,22.2132072233004
H,,,,,,"-1","0","-1",,,,,90.1973263707308,22.3388515631256
G,,,,,,"-1","0","-1",,,,,90.132291832638,22.4411679846477
H,,,,,,"-1","0","-1",,,,,90.3304218428393,22.4292041299354
A,,,,,,"-1","0","-1",,,,,90.3443707751217,22.2955103626057
G,,,,,,"-1","0","-1",,,,,90.457003163975,22.1728453062258
W,,,,,,"-1","0","-1",,,,,90.4301071700726,22.064226953765
A,,,,,,"-1","0","-1",,,,,90.4580094072191,21.9642312032738
A,,,,,,"-1","0","-1",,,,,89.0254035535358,22.5238019672184
H,,,,,,"-1","0","-1",,,,,89.1231264212367,22.5695703077271
A,,,,,,"-1","0","-1",,,,,89.2901980739401,22.5969851824732
H,,,,,,"-1","0","-1",,,,,89.4952010013658,22.5141078621932
W,,,,,,"-1","0","-1",,,,,89.4406779488676,22.606020182892
H,,,,,,"-1","0","-1",,,,,89.6411595535721,22.5407901959796
F,,,,,,"-1","0","-1",,,,,89.8631541729138,22.5161168448697
H,,,,,,"-1","0","-1",,,,,89.7717141875638,22.6228620707936
G,,,,,,"-1","0","-1",,,,,89.623105812279,22.6787949652324
G,,,,,,"-1","0","-1",,,,,89.4811597474081,22.7419350338656
W,,,,,,"-1","0","-1",,,,,89.3770302222958,22.6804080267118
G,,,,,,"-1","0","-1",,,,,89.2587019791882,22.7399638877831
H,,,,,,"-1","0","-1",,,,,89.162316240135,22.682087430935
F,,,,,,"-1","0","-1",,,,,88.963679992254,22.6521028055854
H,,,,,,"-1","0","-1",,,,,89.0986807232609,22.7483138126928
A,,,,,,"-1","0","-1",,,,,89.2253808176027,22.8635056778709
W,,,,,,"-1","0","-1",,,,,89.404851907967,22.8454132151743
A,,,,,,"-1","0","-1",,,,,89.3318639551853,22.9471804040781
H,,,,,,"-1","0","-1",,,,,89.6173484289079,22.8432291759591
G,,,,,,"-1","0","-1",,,,,89.726761975196,22.8017984848751
F,,,,,,"-1","0","-1",,,,,89.8719791451932,22.7037786092863
H,,,,,,"-1","0","-1",,,,,88.9713271563626,22.8427976975017
A,,,,,,"-1","0","-1",,,,,89.0923815411626,22.9419477910862
H,,,,,,"-1","0","-1",,,,,88.9014041623228,23.0187850525018
G,,,,,,"-1","0","-1",,,,,89.0131334475947,23.066597665802
F,,,,,,"-1","0","-1",,,,,89.2293079848658,23.0478757462292
A,,,,,,"-1","0","-1",,,,,89.5197778030095,22.9471549010417
W,,,,,,"-1","0","-1",,,,,89.7356391332074,22.9317122266647
A,,,,,,"-1","0","-1",,,,,89.635878754596,22.9954667759796
A,,,,,,"-1","0","-1",,,,,89.4335111172997,23.0598424228161
F,,,,,,"-1","0","-1",,,,,89.1322893744749,23.1464129876913
A,,,,,,"-1","0","-1",,,,,88.9556755935251,23.2332269312599
S,,,,,,"-1","0","-1",,,,,89.3285523758923,23.1507788020918
F,,,,,,"-1","0","-1",,,,,88.7445354024493,23.268207052339
A,,,,,,"-1","0","-1",,,,,88.9214589790671,23.3355262923573
H,,,,,,"-1","0","-1",,,,,88.8188385179886,23.4361355147998
H,,,,,,"-1","0","-1",,,,,89.0119594168687,23.4398416158373
H,,,,,,"-1","0","-1",,,,,89.1216544028388,23.3280766897476
G,,,,,,"-1","0","-1",,,,,89.244482359206,23.2533276237406
A,,,,,,"-1","0","-1",,,,,89.5206596078551,23.2342249509653
F,,,,,,"-1","0","-1",,,,,89.7327919049765,23.1404475144213
A,,,,,,"-1","0","-1",,,,,89.4313471945245,23.3373118556951
A,,,,,,"-1","0","-1",,,,,89.2833757160833,23.4218988685438
A,,,,,,"-1","0","-1",,,,,88.847164207101,23.2389384848369
H,,,,,,"-1","0","-1",,,,,90.0957199724594,21.8315725316245
A,,,,,,"-1","0","-1",,,,,90.5496364864006,21.8969006194962
G,,,,,,"-1","0","-1",,,,,90.6482058468223,21.9548536882765
F,,,,,,"-1","0","-1",,,,,90.5885227808766,22.0684635598189
G,,,,,,"-1","0","-1",,,,,90.9003990227887,22.1181042160893
G,,,,,,"-1","0","-1",,,,,89.1115924954842,23.4204887684002
A,,,,,,"-1","0","-1",,,,,89.2062888878769,23.4744265643601
H,,,,,,"-1","0","-1",,,,,89.8203208018189,22.8034120225509
A,,,,,,"-1","0","-1",,,,,89.9478814314236,22.803920610342
G,,,,,,"-1","0","-1",,,,,89.8905418909314,22.8735210808293
G,,,,,,"-1","0","-1",,,,,89.8290937001994,22.99147407136
H,,,,,,"-1","0","-1",,,,,89.958184809029,22.9981983592972
B,,,,,,"-1","0","-1",,,,,90.0384692402745,22.9212335382019
A,,,,,,"-1","0","-1",,,,,90.1215804258936,22.804584779756
G,,,,,,"-1","0","-1",,,,,90.0281718787572,22.6541093581364
G,,,,,,"-1","0","-1",,,,,90.0161675956149,22.5344414156158
F,,,,,,"-1","0","-1",,,,,90.101450153264,22.5915901190558
A,,,,,,"-1","0","-1",,,,,88.9140486832409,23.5398177096366
A,,,,,,"-1","0","-1",,,,,89.050602644107,23.5424288159766
H,,,,,,"-1","0","-1",,,,,88.6545346326978,23.5820051798926
F,,,,,,"-1","0","-1",,,,,88.8180660140935,23.6419566032209
G,,,,,,"-1","0","-1",,,,,88.9927766780149,23.691712272297
H,,,,,,"-1","0","-1",,,,,89.2150270469498,23.6303477465217
G,,,,,,"-1","0","-1",,,,,89.3288418246992,23.5488633742136
G,,,,,,"-1","0","-1",,,,,89.395876483047,23.4748478095649
W,,,,,,"-1","0","-1",,,,,89.6276440795647,23.247749741422
A,,,,,,"-1","0","-1",,,,,89.767550770784,23.3223752394135
G,,,,,,"-1","0","-1",,,,,89.936312562771,23.2901610357237
A,,,,,,"-1","0","-1",,,,,90.0616160556453,23.2019317489987
H,,,,,,"-1","0","-1",,,,,90.094992534097,23.0694572135653
H,,,,,,"-1","0","-1",,,,,90.1861291877731,22.9622168965042
A,,,,,,"-1","0","-1",,,,,90.2477486787816,22.8636817632071
F,,,,,,"-1","0","-1",,,,,90.1782099820865,22.7069929745404
G,,,,,,"-1","0","-1",,,,,90.2586332595421,22.5966714624096
A,,,,,,"-1","0","-1",,,,,90.4178861620536,22.5287416860209
H,,,,,,"-1","0","-1",,,,,90.4735425477696,22.4001166318875
W,,,,,,"-1","0","-1",,,,,90.5933224917664,22.5154088305678
G,,,,,,"-1","0","-1",,,,,90.5074044874102,22.6077305006171
A,,,,,,"-1","0","-1",,,,,90.4006728449999,22.6757847057099
A,,,,,,"-1","0","-1",,,,,89.1253635764966,23.7370840175027
H,,,,,,"-1","0","-1",,,,,89.2770022894215,23.7199084611234
G,,,,,,"-1","0","-1",,,,,89.2175260898,23.8535115574368
A,,,,,,"-1","0","-1",,,,,89.001057313059,23.8301964419559
A,,,,,,"-1","0","-1",,,,,89.0785500054597,23.9304232334596
G,,,,,,"-1","0","-1",,,,,88.6885345759476,23.7169564041125
W,,,,,,"-1","0","-1",,,,,88.5864350069662,23.7821022363861
A,,,,,,"-1","0","-1",,,,,88.8814279747339,23.7687065462276
A,,,,,,"-1","0","-1",,,,,88.6967919792729,23.8531226044721
A,,,,,,"-1","0","-1",,,,,88.8168538782511,23.917616539157
A,,,,,,"-1","0","-1",,,,,88.9335180584779,23.9430546148725
H,,,,,,"-1","0","-1",,,,,88.78675036944,24.0238590856917
W,,,,,,"-1","0","-1",,,,,88.7946081185626,24.1250703902602
A,,,,,,"-1","0","-1",,,,,88.9738427859166,24.0871555589284
H,,,,,,"-1","0","-1",,,,,89.1269777551568,24.0563061428672
A,,,,,,"-1","0","-1",,,,,89.6092435566778,23.4146340955259
F,,,,,,"-1","0","-1",,,,,89.5260596015092,23.4971686878846
G,,,,,,"-1","0","-1",,,,,89.7017337942015,23.4994189265121
H,,,,,,"-1","0","-1",,,,,89.8263970448134,23.4148986914683
A,,,,,,"-1","0","-1",,,,,89.9592346961777,23.3934210870342
W,,,,,,"-1","0","-1",,,,,90.1131405878327,23.3007823196271
A,,,,,,"-1","0","-1",,,,,90.1866719620823,23.4040807750167
S,,,,,,"-1","0","-1",,,,,90.0837409703155,23.4863372801383
G,,,,,,"-1","0","-1",,,,,89.88466387847,23.5151837990121
W,,,,,,"-1","0","-1",,,,,89.9868499857156,23.5759036150752
A,,,,,,"-1","0","-1",,,,,89.6026984225689,23.6895201300892
H,,,,,,"-1","0","-1",,,,,89.8182117561327,23.5953770113499
S,,,,,,"-1","0","-1",,,,,89.8874540719944,23.6671450339497
H,,,,,,"-1","0","-1",,,,,89.4184792509089,23.6915493069171
S,,,,,,"-1","0","-1",,,,,89.9523371511892,23.9109650031096
A,,,,,,"-1","0","-1",,,,,89.9850682751718,23.7428299523464
W,,,,,,"-1","0","-1",,,,,89.5174784397835,23.6061103612827
H,,,,,,"-1","0","-1",,,,,88.8887476703559,24.1863776120393
A,,,,,,"-1","0","-1",,,,,90.0931131517237,23.6874413952721
S,,,,,,"-1","0","-1",,,,,88.7463295937819,24.250767165234
H,,,,,,"-1","0","-1",,,,,90.1085959837107,23.8139837568801
A,,,,,,"-1","0","-1",,,,,89.0460802895494,24.2110179564543
H,,,,,,"-1","0","-1",,,,,88.9205466832438,24.3286896757
A,,,,,,"-1","0","-1",,,,,89.7336315617035,23.7433261821151
A,,,,,,"-1","0","-1",,,,,90.2154895808594,23.5617610758972
A,,,,,,"-1","0","-1",,,,,89.3582437410057,23.8849184946668
G,,,,,,"-1","0","-1",,,,,89.843791020832,23.8757723748553
G,,,,,,"-1","0","-1",,,,,89.5449085468869,24.0366394759986
A,,,,,,"-1","0","-1",,,,,89.4564951180148,23.8003956024325
A,,,,,,"-1","0","-1",,,,,89.2337223996296,24.1423844007451
A,,,,,,"-1","0","-1",,,,,89.5282553669355,24.1919279284462
A,,,,,,"-1","0","-1",,,,,89.3930258944404,24.0704648702586
H,,,,,,"-1","0","-1",,,,,89.6161390069065,23.8658306739867
H,,,,,,"-1","0","-1",,,,,89.6989807501606,24.2243644250798
H,,,,,,"-1","0","-1",,,,,89.196975505841,24.2977745122508
A,,,,,,"-1","0","-1",,,,,89.4209904438855,24.2404533690863
A,,,,,,"-1","0","-1",,,,,89.4962653612263,23.9522798831343
H,,,,,,"-1","0","-1",,,,,89.5931136848542,24.3230974898869
H,,,,,,"-1","0","-1",,,,,89.2970131826473,24.4208974448641
W,,,,,,"-1","0","-1",,,,,89.6178978985885,24.4763590145283
H,,,,,,"-1","0","-1",,,,,89.7070196716292,24.3908112021198
G,,,,,,"-1","0","-1",,,,,89.4877854955351,24.3952978994204
A,,,,,,"-1","0","-1",,,,,89.3937774725747,24.5052975441675
G,,,,,,"-1","0","-1",,,,,89.7979114484026,24.1152766041046
S,,,,,,"-1","0","-1",,,,,89.8094907948851,24.2989627837441
W,,,,,,"-1","0","-1",,,,,88.4955733965283,25.1588570048962
S,,,,,,"-1","0","-1",,,,,89.7568776110115,23.9740790477493
H,,,,,,"-1","0","-1",,,,,89.2444470595307,24.0028699181754
F,,,,,,"-1","0","-1",,,,,88.6424162983697,25.191374825325
A,,,,,,"-1","0","-1",,,,,88.8565479073791,25.183052460945
S,,,,,,"-1","0","-1",,,,,88.7563198721817,25.1392761959011
W,,,,,,"-1","0","-1",,,,,88.8069235371594,24.9761103425395
A,,,,,,"-1","0","-1",,,,,88.9020670445042,25.0715052176739
A,,,,,,"-1","0","-1",,,,,88.4273918735613,24.9514831795754
A,,,,,,"-1","0","-1",,,,,88.7339979232554,25.0444935064646
A,,,,,,"-1","0","-1",,,,,88.6201148949817,25.0738077140378
S,,,,,,"-1","0","-1",,,,,88.4542688984827,25.0456339651546
H,,,,,,"-1","0","-1",,,,,88.5840669819193,24.9602715489024
A,,,,,,"-1","0","-1",,,,,88.6944114750519,24.889235290743
A,,,,,,"-1","0","-1",,,,,88.5216161410874,24.8550410895061
A,,,,,,"-1","0","-1",,,,,88.3582035678443,24.8549744225255
A,,,,,,"-1","0","-1",,,,,88.1974543924037,24.8870592467851
G,,,,,,"-1","0","-1",,,,,88.28795541698,24.814080849108
H,,,,,,"-1","0","-1",,,,,88.4623290424462,24.7635366914152
A,,,,,,"-1","0","-1",,,,,88.3712209157899,24.6886860253543
H,,,,,,"-1","0","-1",,,,,88.0637790656321,24.6657576564647
G,,,,,,"-1","0","-1",,,,,88.1902630729643,24.774367938072
A,,,,,,"-1","0","-1",,,,,88.2401353904242,24.6607373842053
A,,,,,,"-1","0","-1",,,,,88.1832709838648,24.58597945066
G,,,,,,"-1","0","-1",,,,,88.2210615641011,24.4787560166446
A,,,,,,"-1","0","-1",,,,,88.3244100188928,24.5511391861124
S,,,,,,"-1","0","-1",,,,,88.3544825317569,24.4255498468954
H,,,,,,"-1","0","-1",,,,,88.4463066196556,24.4849018676713
H,,,,,,"-1","0","-1",,,,,88.4636952686628,24.585294379775
A,,,,,,"-1","0","-1",,,,,88.6329118235383,24.5427490026812
G,,,,,,"-1","0","-1",,,,,88.5995626406313,24.4083507997905
H,,,,,,"-1","0","-1",,,,,88.7148563714927,24.4852925122409
H,,,,,,"-1","0","-1",,,,,88.6943518951572,24.3356284460117
H,,,,,,"-1","0","-1",,,,,88.8564563886611,24.4182377777526
H,,,,,,"-1","0","-1",,,,,88.4822749067499,24.3747617172968
A,,,,,,"-1","0","-1",,,,,89.0964087104766,24.3790216660742
A,,,,,,"-1","0","-1",,,,,88.5323887105457,24.7013078229604
A,,,,,,"-1","0","-1",,,,,89.0081841794963,24.4552460496285
H,,,,,,"-1","0","-1",,,,,89.1986015471213,24.5056617081877
A,,,,,,"-1","0","-1",,,,,88.8481100836498,24.5325174883109
F,,,,,,"-1","0","-1",,,,,88.6550234863623,24.6496105446443
H,,,,,,"-1","0","-1",,,,,88.8051253974351,24.6250401842121
G,,,,,,"-1","0","-1",,,,,89.0087884421673,24.6045282427695
A,,,,,,"-1","0","-1",,,,,89.1313817567898,24.6384292247511
W,,,,,,"-1","0","-1",,,,,89.5034145124621,24.5582499215644
S,,,,,,"-1","0","-1",,,,,89.7129608164741,24.5517949122291
W,,,,,,"-1","0","-1",,,,,89.6816703552399,24.1075908319609
G,,,,,,"-1","0","-1",,,,,89.5485592914833,23.1312170541575
G,,,,,,"-1","0","-1",,,,,90.2615767313271,23.1055842308401
G,,,,,,"-1","0","-1",,,,,90.3505978789182,22.9935564987829
A,,,,,,"-1","0","-1",,,,,88.630360094068,24.7970860905008
G,,,,,,"-1","0","-1",,,,,88.7971142578311,24.7859356407036
W,,,,,,"-1","0","-1",,,,,88.9203536881414,24.6934638097987
H,,,,,,"-1","0","-1",,,,,89.0342112912521,24.7395074955029
A,,,,,,"-1","0","-1",,,,,89.2412579393276,24.7230883080764
H,,,,,,"-1","0","-1",,,,,89.4272781119592,24.6574052302176
G,,,,,,"-1","0","-1",,,,,89.6166976965054,24.6661519026319
A,,,,,,"-1","0","-1",,,,,89.8250400505368,24.6390679669793
S,,,,,,"-1","0","-1",,,,,89.7381259630136,24.7338244117816
H,,,,,,"-1","0","-1",,,,,89.9238344018463,24.7300619264018
A,,,,,,"-1","0","-1",,,,,89.8494988284868,24.8246153844275
H,,,,,,"-1","0","-1",,,,,88.8877795087029,24.8813439812007
H,,,,,,"-1","0","-1",,,,,89.0325307051006,24.9060658461753
A,,,,,,"-1","0","-1",,,,,89.176250611349,24.8288950459242
G,,,,,,"-1","0","-1",,,,,89.3235245665955,24.9184810255723
W,,,,,,"-1","0","-1",,,,,89.3908890211283,24.8011432925341
S,,,,,,"-1","0","-1",,,,,89.5116491717453,24.7575713771535
W,,,,,,"-1","0","-1",,,,,89.5796162826111,24.8380748920861
G,,,,,,"-1","0","-1",,,,,89.5428991175682,24.9376452683601
G,,,,,,"-1","0","-1",,,,,89.4752734064454,24.9930476690715
F,,,,,,"-1","0","-1",,,,,88.9776741702817,24.9976573280547
F,,,,,,"-1","0","-1",,,,,89.1742383083526,24.9717274605746
W,,,,,,"-1","0","-1",,,,,89.0890350478451,25.065303648748
A,,,,,,"-1","0","-1",,,,,89.325843012916,25.0413954423908
F,,,,,,"-1","0","-1",,,,,89.4276754234002,25.1001492442304
F,,,,,,"-1","0","-1",,,,,89.5638815387924,25.1034095532992
H,,,,,,"-1","0","-1",,,,,89.6593330610994,25.0092304916447
F,,,,,,"-1","0","-1",,,,,89.2229406933186,25.1400138898556
A,,,,,,"-1","0","-1",,,,,89.0822130054311,25.2200178121071
R,,,,,,"-1","0","-1",,,,,88.9926454039662,25.2904386346462
A,,,,,,"-1","0","-1",,,,,89.1919971639327,25.264149455935
F,,,,,,"-1","0","-1",,,,,89.388624294751,25.2028384236323
G,,,,,,"-1","0","-1",,,,,89.5676394035741,25.1880602119712
H,,,,,,"-1","0","-1",,,,,89.4955833337357,25.268917087359
H,,,,,,"-1","0","-1",,,,,88.199650538079,26.0890069094571
A,,,,,,"-1","0","-1",,,,,88.1868505293744,25.9599518193067
H,,,,,,"-1","0","-1",,,,,88.1269616569686,25.8145859855159
G,,,,,,"-1","0","-1",,,,,88.238595797957,25.8386988610078
F,,,,,,"-1","0","-1",,,,,88.3538286377176,25.912165689131
G,,,,,,"-1","0","-1",,,,,88.3239535525866,25.9911322849616
S,,,,,,"-1","0","-1",,,,,88.4464537959448,26.0024000940407
H,,,,,,"-1","0","-1",,,,,88.3944278326098,26.0965415620915
H,,,,,,"-1","0","-1",,,,,88.3039170316928,26.1546588027297
G,,,,,,"-1","0","-1",,,,,88.4275196949651,26.2102234656624
A,,,,,,"-1","0","-1",,,,,88.5644772556137,26.1152721110655
W,,,,,,"-1","0","-1",,,,,88.628156961868,25.9672107618831
H,,,,,,"-1","0","-1",,,,,88.5871494691902,26.2170847359375
G,,,,,,"-1","0","-1",,,,,88.500002963779,26.3035725087979
A,,,,,,"-1","0","-1",,,,,88.3947195259872,26.3106101326446
S,,,,,,"-1","0","-1",,,,,88.6493672324342,26.3254442417427
S,,,,,,"-1","0","-1",,,,,88.5081568786363,26.4079839726676
G,,,,,,"-1","0","-1",,,,,88.4388518207314,26.5040640078663
A,,,,,,"-1","0","-1",,,,,88.6233355275991,26.4456652814908
G,,,,,,"-1","0","-1",,,,,88.3425333193558,25.7979668036615
A,,,,,,"-1","0","-1",,,,,88.5281473847061,25.8443932424254
G,,,,,,"-1","0","-1",,,,,88.5034879118732,25.6996697935374
S,,,,,,"-1","0","-1",,,,,88.6072173244073,25.7660572418567
S,,,,,,"-1","0","-1",,,,,88.7014637822952,25.880583818767
F,,,,,,"-1","0","-1",,,,,88.5622185463129,25.5415132669481
A,,,,,,"-1","0","-1",,,,,88.757157210498,25.5032083969224
H,,,,,,"-1","0","-1",,,,,88.6813484044883,25.5515896416827
G,,,,,,"-1","0","-1",,,,,88.8899093354538,25.5880620734965
H,,,,,,"-1","0","-1",,,,,88.7827874394428,25.6592625388941
A,,,,,,"-1","0","-1",,,,,88.6485312495952,25.6847105097216
H,,,,,,"-1","0","-1",,,,,88.7768054814732,25.7902162861796
G,,,,,,"-1","0","-1",,,,,88.9585038268755,25.6938073979336
G,,,,,,"-1","0","-1",,,,,88.928976002648,25.8376992896244
H,,,,,,"-1","0","-1",,,,,88.8459131110837,25.9326865895525
H,,,,,,"-1","0","-1",,,,,88.783263061271,26.0189220378541
S,,,,,,"-1","0","-1",,,,,88.7444869111214,26.1328365449553
A,,,,,,"-1","0","-1",,,,,88.9171260452657,26.0676627172514
G,,,,,,"-1","0","-1",,,,,88.8788096581163,26.1945945037702
G,,,,,,"-1","0","-1",,,,,88.7734931310557,26.2629339057208
S,,,,,,"-1","0","-1",,,,,89.0027048382335,26.3644911842296
H,,,,,,"-1","0","-1",,,,,89.0836624528188,26.3296389414104
H,,,,,,"-1","0","-1",,,,,89.001842472193,26.238775271615
H,,,,,,"-1","0","-1",,,,,89.0933502301758,26.1923369564383
G,,,,,,"-1","0","-1",,,,,89.0374253491498,26.1160018635612
F,,,,,,"-1","0","-1",,,,,89.204900883437,26.0912702136223
S,,,,,,"-1","0","-1",,,,,89.1179266709112,25.9761419846611
W,,,,,,"-1","0","-1",,,,,89.1120999870372,25.8305532044526
H,,,,,,"-1","0","-1",,,,,89.2592772505634,25.8874485212954
H,,,,,,"-1","0","-1",,,,,89.3572115535721,25.9997409182681
A,,,,,,"-1","0","-1",,,,,88.8887996893621,25.4073789512336
W,,,,,,"-1","0","-1",,,,,89.0965066145861,25.3881404858448
G,,,,,,"-1","0","-1",,,,,88.9887044536984,25.4849574852467
F,,,,,,"-1","0","-1",,,,,89.0229482409826,25.5992844888818
S,,,,,,"-1","0","-1",,,,,89.1472729861332,25.5123640458018
A,,,,,,"-1","0","-1",,,,,89.1289994656687,25.6370084609887
H,,,,,,"-1","0","-1",,,,,89.2122034340724,25.7302146887092
A,,,,,,"-1","0","-1",,,,,89.3140127866762,25.7828747413665
A,,,,,,"-1","0","-1",,,,,89.4576120834274,25.8883023292125
G,,,,,,"-1","0","-1",,,,,89.2993673963602,25.3105384836471
A,,,,,,"-1","0","-1",,,,,89.3940900533693,25.3833747196132
G,,,,,,"-1","0","-1",,,,,89.5397617480959,25.4181388005995
G,,,,,,"-1","0","-1",,,,,89.4757062621278,25.4814709036423
