system:index,band,correlation,.geo
0,SR_B2_SR_B2,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,SR_B2_SR_B3,0.966080631257625,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,SR_B2_SR_B4,0.9654268032128908,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,SR_B2_SR_B5,0.2075736006730835,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,SR_B2_SR_B6,0.8311369966948612,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,SR_B2_SR_B7,0.9114182287894249,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,SR_B2_elevation,-0.4030866148929677,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,SR_B2_slope,-0.36127209086060336,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,SR_B2_NDBI,0.7769347148161966,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,SR_B2_NDVI,-0.8775339600384414,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,SR_B2_BLFEI,0.6900024669656152,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,SR_B2_NDMI,-0.7769347148161966,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,SR_B2_NDSaII,0.6809911187575379,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,SR_B2_ExG,-0.306371424594312,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,SR_B2_EVI,-0.611361111586315,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,SR_B2_SR_B2_1,0.7223169219072375,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,SR_B2_SR_B3_1,0.7349146526643336,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,SR_B2_SR_B4_1,0.675877404170473,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,SR_B2_SR_B5_1,0.18779223996279873,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,SR_B2_SR_B6_1,0.5846114893280067,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,SR_B2_SR_B7_1,0.6284466861651308,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,SR_B2_SR_B2_2,0.8341939865488979,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,SR_B2_SR_B3_2,0.8294221237769854,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,SR_B2_SR_B4_2,0.8185841123139798,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,SR_B2_SR_B5_2,-0.012783245759180861,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,SR_B2_SR_B6_2,0.7250906481707813,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,SR_B2_SR_B7_2,0.7707964666837563,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,SR_B2_pc1,0.38982759141176065,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,SR_B2_pc2,0.7242538885751257,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,SR_B2_pc3,0.06568608121511743,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,SR_B3_SR_B2,0.966080631257625,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,SR_B3_SR_B3,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,SR_B3_SR_B4,0.9744345172537008,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,SR_B3_SR_B5,0.298997126727404,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,SR_B3_SR_B6,0.8296968881070622,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,SR_B3_SR_B7,0.9005079014838072,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,SR_B3_elevation,-0.42399591252161434,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,SR_B3_slope,-0.3791465011220424,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,SR_B3_NDBI,0.7253675753778339,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,SR_B3_NDVI,-0.8578070384460189,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,SR_B3_BLFEI,0.708347725907942,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,SR_B3_NDMI,-0.7253675753778339,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,SR_B3_NDSaII,0.699776546162307,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,SR_B3_ExG,-0.11223359783733067,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,SR_B3_EVI,-0.5627070018562654,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,SR_B3_SR_B2_1,0.7336592733815523,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,SR_B3_SR_B3_1,0.7801995367226333,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,SR_B3_SR_B4_1,0.7232457481139647,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,SR_B3_SR_B5_1,0.21665401188551883,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,SR_B3_SR_B6_1,0.6224663905592637,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,SR_B3_SR_B7_1,0.6641185877158119,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,SR_B3_SR_B2_2,0.8590533577740962,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,SR_B3_SR_B3_2,0.8814978185745587,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,SR_B3_SR_B4_2,0.8736169280831699,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,SR_B3_SR_B5_2,-0.011201675428345076,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,SR_B3_SR_B6_2,0.7660376586867164,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,SR_B3_SR_B7_2,0.8184939503366346,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,SR_B3_pc1,0.40042177831243764,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,SR_B3_pc2,0.7408422543823455,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,SR_B3_pc3,9.34885543126495E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,SR_B4_SR_B2,0.9654268032128906,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,SR_B4_SR_B3,0.9744345172537008,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,SR_B4_SR_B4,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,SR_B4_SR_B5,0.23145569512092568,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,SR_B4_SR_B6,0.8682926207078431,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,SR_B4_SR_B7,0.9399292134302296,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,SR_B4_elevation,-0.35795144865224965,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,SR_B4_slope,-0.3186413836322654,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,SR_B4_NDBI,0.7985033403377708,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,SR_B4_NDVI,-0.8946453727622958,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,SR_B4_BLFEI,0.6795819926996053,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,SR_B4_NDMI,-0.7985033403377708,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,SR_B4_NDSaII,0.689833188045241,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,SR_B4_ExG,-0.3100294698787328,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,SR_B4_EVI,-0.6427706321535581,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,SR_B4_SR_B2_1,0.691545621065493,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,SR_B4_SR_B3_1,0.7419067588039094,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,SR_B4_SR_B4_1,0.6944728290177148,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,SR_B4_SR_B5_1,0.19659500859579826,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,SR_B4_SR_B6_1,0.6145603540021152,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,SR_B4_SR_B7_1,0.6546449444359868,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,SR_B4_SR_B2_2,0.8046226424422128,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,SR_B4_SR_B3_2,0.8302692525682385,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,SR_B4_SR_B4_2,0.8324127294598331,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,SR_B4_SR_B5_2,0.004117735645380115,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,SR_B4_SR_B6_2,0.74711265455228,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,SR_B4_SR_B7_2,0.7876463650658252,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,SR_B4_pc1,0.39547835889046073,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,SR_B4_pc2,0.7125056878941177,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,SR_B4_pc3,0.08114920255760312,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,SR_B5_SR_B2,0.2075736006730835,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,SR_B5_SR_B3,0.29899712672740403,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,SR_B5_SR_B4,0.23145569512092562,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,SR_B5_SR_B5,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,SR_B5_SR_B6,0.4244701785822184,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,SR_B5_SR_B7,0.2842850334945339,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,SR_B5_elevation,-0.1667046612314376,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,SR_B5_slope,-0.18755188123448532,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,SR_B5_NDBI,-0.08353031801452787,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,SR_B5_NDVI,0.13768937641089024,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,SR_B5_BLFEI,-0.17656493866517417,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,SR_B5_NDMI,0.08353031801452787,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,SR_B5_NDSaII,-0.15270375537021189,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,SR_B5_ExG,0.30231049355552464,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,SR_B5_EVI,0.5881823544024676,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,SR_B5_SR_B2_1,0.34928402434853123,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,SR_B5_SR_B3_1,0.38218320574583375,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,SR_B5_SR_B4_1,0.3679586671088243,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,SR_B5_SR_B5_1,0.5075448278721368,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,SR_B5_SR_B6_1,0.516884958015823,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,SR_B5_SR_B7_1,0.43671891701303406,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,SR_B5_SR_B2_2,0.37893977490845376,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,SR_B5_SR_B3_2,0.40957261485465285,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,SR_B5_SR_B4_2,0.402549693552535,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,SR_B5_SR_B5_2,0.5468664440365912,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,SR_B5_SR_B6_2,0.5990367828934485,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,SR_B5_SR_B7_2,0.49287722639433584,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,SR_B5_pc1,0.25714430250007436,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,SR_B5_pc2,0.3262566832083266,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,SR_B5_pc3,-0.23048447026741828,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,SR_B6_SR_B2,0.8311369966948612,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,SR_B6_SR_B3,0.8296968881070622,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,SR_B6_SR_B4,0.8682926207078431,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,SR_B6_SR_B5,0.4244701785822185,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,SR_B6_SR_B6,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,SR_B6_SR_B7,0.9623527128486484,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,SR_B6_elevation,-0.35020909755559304,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,SR_B6_slope,-0.2878084341407046,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,SR_B6_NDBI,0.8467366172729742,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,SR_B6_NDVI,-0.6841545148372655,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,SR_B6_BLFEI,0.3281272532098574,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,SR_B6_NDMI,-0.8467366172729742,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,SR_B6_NDSaII,0.32615054757560846,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,SR_B6_ExG,-0.3329025698375367,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,SR_B6_EVI,-0.38221339333311166,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,SR_B6_SR_B2_1,0.5453262884279629,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,SR_B6_SR_B3_1,0.5884690974149529,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,SR_B6_SR_B4_1,0.5463790100390249,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,SR_B6_SR_B5_1,0.3912670637092394,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,SR_B6_SR_B6_1,0.6970202731893939,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,SR_B6_SR_B7_1,0.6428689136256193,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,SR_B6_SR_B2_2,0.6301763563834731,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,SR_B6_SR_B3_2,0.665528745981585,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,SR_B6_SR_B4_2,0.6680108538719632,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,SR_B6_SR_B5_2,0.32037770225541884,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,SR_B6_SR_B6_2,0.8298633287731517,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,SR_B6_SR_B7_2,0.7469745221065022,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,SR_B6_pc1,0.3438480779032386,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,SR_B6_pc2,0.683331542305234,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,SR_B6_pc3,0.13829371085952596,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,SR_B7_SR_B2,0.911418228789425,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,SR_B7_SR_B3,0.9005079014838072,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,SR_B7_SR_B4,0.9399292134302296,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,SR_B7_SR_B5,0.2842850334945338,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,SR_B7_SR_B6,0.9623527128486484,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,SR_B7_SR_B7,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,SR_B7_elevation,-0.34409167456614803,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,SR_B7_slope,-0.3021504005950683,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,SR_B7_NDBI,0.8740546456126932,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,SR_B7_NDVI,-0.800985991525917,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,SR_B7_BLFEI,0.4944366802503135,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,SR_B7_NDMI,-0.8740546456126932,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,SR_B7_NDSaII,0.4737991900632393,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,SR_B7_ExG,-0.3710027217070319,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,SR_B7_EVI,-0.5468943152764695,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,SR_B7_SR_B2_1,0.6161708343809325,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,SR_B7_SR_B3_1,0.6577151335835326,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,SR_B7_SR_B4_1,0.6152899512104765,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,SR_B7_SR_B5_1,0.2921189710550709,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,SR_B7_SR_B6_1,0.6742570156691102,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,SR_B7_SR_B7_1,0.671692131750408,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,SR_B7_SR_B2_2,0.712171924946599,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,SR_B7_SR_B3_2,0.7374737778363748,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,SR_B7_SR_B4_2,0.7415479333622049,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,SR_B7_SR_B5_2,0.152059606367138,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,SR_B7_SR_B6_2,0.8017491858129399,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,SR_B7_SR_B7_2,0.7851305123125129,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,SR_B7_pc1,0.3802606301786665,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,SR_B7_pc2,0.707008379545285,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,SR_B7_pc3,0.12739403136024538,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,elevation_SR_B2,-0.4030866148929676,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,elevation_SR_B3,-0.4239959125216142,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,elevation_SR_B4,-0.35795144865224954,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,elevation_SR_B5,-0.16670466123143787,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,elevation_SR_B6,-0.35020909755559293,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,elevation_SR_B7,-0.3440916745661481,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,elevation_elevation,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,elevation_slope,0.6696154557998202,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,elevation_NDBI,-0.30728263993415944,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,elevation_NDVI,0.3283855491788398,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,elevation_BLFEI,-0.29366788076486267,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,elevation_NDMI,0.30728263993415944,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,elevation_NDSaII,-0.2683676569138609,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,elevation_ExG,-0.13523695775033862,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,elevation_EVI,0.14690548657853167,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,elevation_SR_B2_1,-0.26379730581682986,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,elevation_SR_B3_1,-0.2876536674529088,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,elevation_SR_B4_1,-0.19983305579569,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,elevation_SR_B5_1,-0.32410159732123656,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,elevation_SR_B6_1,-0.24382325201773541,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,elevation_SR_B7_1,-0.18577015535102684,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,elevation_SR_B2_2,-0.36318053278882545,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,elevation_SR_B3_2,-0.37203282139648497,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,elevation_SR_B4_2,-0.3582349286003822,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,elevation_SR_B5_2,0.00546815187221109,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,elevation_SR_B6_2,-0.35923521876982634,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,elevation_SR_B7_2,-0.3449564432287142,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,elevation_pc1,-0.03028673689779426,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,elevation_pc2,-0.5590029423708779,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,elevation_pc3,0.11006935087865824,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,slope_SR_B2,-0.3612720908606034,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,slope_SR_B3,-0.37914650112204246,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,slope_SR_B4,-0.3186413836322654,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,slope_SR_B5,-0.18755188123448513,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,slope_SR_B6,-0.2878084341407047,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,slope_SR_B7,-0.3021504005950683,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,slope_elevation,0.6696154557998202,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,slope_slope,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,slope_NDBI,-0.23823058592630791,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,slope_NDVI,0.2916406418029771,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,slope_BLFEI,-0.2944928519103452,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,slope_NDMI,0.23823058592630791,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,slope_NDSaII,-0.26682392209622635,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,slope_ExG,-0.12388052029974117,"{""type"":""MultiPoint"",""coordinates"":[]}"
224,slope_EVI,0.09840878292278048,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,slope_SR_B2_1,-0.3296054265575541,"{""type"":""MultiPoint"",""coordinates"":[]}"
