system:index,band,correlation,.geo
453,SR_B2_1_SR_B5,0.3492840243485313,"{""type"":""MultiPoint"",""coordinates"":[]}"
454,SR_B2_1_SR_B6,0.5453262884279629,"{""type"":""MultiPoint"",""coordinates"":[]}"
455,SR_B2_1_SR_B7,0.6161708343809325,"{""type"":""MultiPoint"",""coordinates"":[]}"
456,SR_B2_1_elevation,-0.26379730581682975,"{""type"":""MultiPoint"",""coordinates"":[]}"
457,SR_B2_1_slope,-0.32960542655755415,"{""type"":""MultiPoint"",""coordinates"":[]}"
458,SR_B2_1_NDBI,0.3992667009715399,"{""type"":""MultiPoint"",""coordinates"":[]}"
459,SR_B2_1_NDVI,-0.5821414627771286,"{""type"":""MultiPoint"",""coordinates"":[]}"
460,SR_B2_1_BLFEI,0.5703316107350476,"{""type"":""MultiPoint"",""coordinates"":[]}"
461,SR_B2_1_NDMI,-0.3992667009715399,"{""type"":""MultiPoint"",""coordinates"":[]}"
462,SR_B2_1_NDSaII,0.5616821646542741,"{""type"":""MultiPoint"",""coordinates"":[]}"
463,SR_B2_1_ExG,-0.03520358365659662,"{""type"":""MultiPoint"",""coordinates"":[]}"
464,SR_B2_1_EVI,-0.2866365568401543,"{""type"":""MultiPoint"",""coordinates"":[]}"
465,SR_B2_1_SR_B2_1,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
466,SR_B2_1_SR_B3_1,0.9622199453866745,"{""type"":""MultiPoint"",""coordinates"":[]}"
467,SR_B2_1_SR_B4_1,0.9578827474240882,"{""type"":""MultiPoint"",""coordinates"":[]}"
468,SR_B2_1_SR_B5_1,0.10004539876248374,"{""type"":""MultiPoint"",""coordinates"":[]}"
469,SR_B2_1_SR_B6_1,0.80974194454596,"{""type"":""MultiPoint"",""coordinates"":[]}"
470,SR_B2_1_SR_B7_1,0.8928422911329287,"{""type"":""MultiPoint"",""coordinates"":[]}"
471,SR_B2_1_SR_B2_2,0.8142607340860344,"{""type"":""MultiPoint"",""coordinates"":[]}"
472,SR_B2_1_SR_B3_2,0.8047310789098431,"{""type"":""MultiPoint"",""coordinates"":[]}"
473,SR_B2_1_SR_B4_2,0.8045933888182194,"{""type"":""MultiPoint"",""coordinates"":[]}"
474,SR_B2_1_SR_B5_2,-0.06036758038418696,"{""type"":""MultiPoint"",""coordinates"":[]}"
475,SR_B2_1_SR_B6_2,0.6801772536792341,"{""type"":""MultiPoint"",""coordinates"":[]}"
476,SR_B2_1_SR_B7_2,0.7588098413375811,"{""type"":""MultiPoint"",""coordinates"":[]}"
477,SR_B2_1_pc1,0.6609188593712244,"{""type"":""MultiPoint"",""coordinates"":[]}"
478,SR_B2_1_pc2,0.5573098317501937,"{""type"":""MultiPoint"",""coordinates"":[]}"
479,SR_B2_1_pc3,-0.20349670296950872,"{""type"":""MultiPoint"",""coordinates"":[]}"
480,SR_B3_1_SR_B2,0.7349146526643336,"{""type"":""MultiPoint"",""coordinates"":[]}"
481,SR_B3_1_SR_B3,0.7801995367226332,"{""type"":""MultiPoint"",""coordinates"":[]}"
482,SR_B3_1_SR_B4,0.7419067588039094,"{""type"":""MultiPoint"",""coordinates"":[]}"
483,SR_B3_1_SR_B5,0.3821832057458338,"{""type"":""MultiPoint"",""coordinates"":[]}"
484,SR_B3_1_SR_B6,0.5884690974149529,"{""type"":""MultiPoint"",""coordinates"":[]}"
485,SR_B3_1_SR_B7,0.6577151335835326,"{""type"":""MultiPoint"",""coordinates"":[]}"
486,SR_B3_1_elevation,-0.28765366745290877,"{""type"":""MultiPoint"",""coordinates"":[]}"
487,SR_B3_1_slope,-0.34169724860553996,"{""type"":""MultiPoint"",""coordinates"":[]}"
488,SR_B3_1_NDBI,0.41968137302365266,"{""type"":""MultiPoint"",""coordinates"":[]}"
489,SR_B3_1_NDVI,-0.6097771920586899,"{""type"":""MultiPoint"",""coordinates"":[]}"
490,SR_B3_1_BLFEI,0.5874182382128604,"{""type"":""MultiPoint"",""coordinates"":[]}"
491,SR_B3_1_NDMI,-0.41968137302365266,"{""type"":""MultiPoint"",""coordinates"":[]}"
492,SR_B3_1_NDSaII,0.583505302044762,"{""type"":""MultiPoint"",""coordinates"":[]}"
493,SR_B3_1_ExG,0.0040527385447446185,"{""type"":""MultiPoint"",""coordinates"":[]}"
494,SR_B3_1_EVI,-0.31238929881903776,"{""type"":""MultiPoint"",""coordinates"":[]}"
495,SR_B3_1_SR_B2_1,0.9622199453866745,"{""type"":""MultiPoint"",""coordinates"":[]}"
496,SR_B3_1_SR_B3_1,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
497,SR_B3_1_SR_B4_1,0.9737445845868149,"{""type"":""MultiPoint"",""coordinates"":[]}"
498,SR_B3_1_SR_B5_1,0.17708425232456448,"{""type"":""MultiPoint"",""coordinates"":[]}"
499,SR_B3_1_SR_B6_1,0.8279665639971173,"{""type"":""MultiPoint"",""coordinates"":[]}"
500,SR_B3_1_SR_B7_1,0.8945725426017517,"{""type"":""MultiPoint"",""coordinates"":[]}"
501,SR_B3_1_SR_B2_2,0.8286983272515429,"{""type"":""MultiPoint"",""coordinates"":[]}"
502,SR_B3_1_SR_B3_2,0.845432140559435,"{""type"":""MultiPoint"",""coordinates"":[]}"
503,SR_B3_1_SR_B4_2,0.8517317349739372,"{""type"":""MultiPoint"",""coordinates"":[]}"
504,SR_B3_1_SR_B5_2,-0.05577563125715654,"{""type"":""MultiPoint"",""coordinates"":[]}"
505,SR_B3_1_SR_B6_2,0.716875358717523,"{""type"":""MultiPoint"",""coordinates"":[]}"
506,SR_B3_1_SR_B7_2,0.7996103641581108,"{""type"":""MultiPoint"",""coordinates"":[]}"
507,SR_B3_1_pc1,0.6306386216049613,"{""type"":""MultiPoint"",""coordinates"":[]}"
508,SR_B3_1_pc2,0.5881214556543378,"{""type"":""MultiPoint"",""coordinates"":[]}"
509,SR_B3_1_pc3,-0.19844588643132186,"{""type"":""MultiPoint"",""coordinates"":[]}"
510,SR_B4_1_SR_B2,0.675877404170473,"{""type"":""MultiPoint"",""coordinates"":[]}"
511,SR_B4_1_SR_B3,0.7232457481139647,"{""type"":""MultiPoint"",""coordinates"":[]}"
512,SR_B4_1_SR_B4,0.6944728290177149,"{""type"":""MultiPoint"",""coordinates"":[]}"
513,SR_B4_1_SR_B5,0.3679586671088243,"{""type"":""MultiPoint"",""coordinates"":[]}"
514,SR_B4_1_SR_B6,0.5463790100390249,"{""type"":""MultiPoint"",""coordinates"":[]}"
515,SR_B4_1_SR_B7,0.6152899512104765,"{""type"":""MultiPoint"",""coordinates"":[]}"
516,SR_B4_1_elevation,-0.19983305579569008,"{""type"":""MultiPoint"",""coordinates"":[]}"
517,SR_B4_1_slope,-0.2812436325832276,"{""type"":""MultiPoint"",""coordinates"":[]}"
518,SR_B4_1_NDBI,0.38432461568648274,"{""type"":""MultiPoint"",""coordinates"":[]}"
519,SR_B4_1_NDVI,-0.5689929450156747,"{""type"":""MultiPoint"",""coordinates"":[]}"
520,SR_B4_1_BLFEI,0.5529708932619822,"{""type"":""MultiPoint"",""coordinates"":[]}"
521,SR_B4_1_NDMI,-0.38432461568648274,"{""type"":""MultiPoint"",""coordinates"":[]}"
522,SR_B4_1_NDSaII,0.5512057332493813,"{""type"":""MultiPoint"",""coordinates"":[]}"
523,SR_B4_1_ExG,-0.007052294226853892,"{""type"":""MultiPoint"",""coordinates"":[]}"
524,SR_B4_1_EVI,-0.2894966513916723,"{""type"":""MultiPoint"",""coordinates"":[]}"
525,SR_B4_1_SR_B2_1,0.9578827474240882,"{""type"":""MultiPoint"",""coordinates"":[]}"
526,SR_B4_1_SR_B3_1,0.9737445845868149,"{""type"":""MultiPoint"",""coordinates"":[]}"
527,SR_B4_1_SR_B4_1,0.9999999999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
528,SR_B4_1_SR_B5_1,0.07607309298116857,"{""type"":""MultiPoint"",""coordinates"":[]}"
529,SR_B4_1_SR_B6_1,0.8440189860014005,"{""type"":""MultiPoint"",""coordinates"":[]}"
530,SR_B4_1_SR_B7_1,0.9291349669035411,"{""type"":""MultiPoint"",""coordinates"":[]}"
531,SR_B4_1_SR_B2_2,0.7843295746657437,"{""type"":""MultiPoint"",""coordinates"":[]}"
532,SR_B4_1_SR_B3_2,0.8017531845083222,"{""type"":""MultiPoint"",""coordinates"":[]}"
533,SR_B4_1_SR_B4_2,0.8173617002194038,"{""type"":""MultiPoint"",""coordinates"":[]}"
534,SR_B4_1_SR_B5_2,-0.06056741291107389,"{""type"":""MultiPoint"",""coordinates"":[]}"
535,SR_B4_1_SR_B6_2,0.6887371391822209,"{""type"":""MultiPoint"",""coordinates"":[]}"
536,SR_B4_1_SR_B7_2,0.77079485393874,"{""type"":""MultiPoint"",""coordinates"":[]}"
537,SR_B4_1_pc1,0.6834124057187133,"{""type"":""MultiPoint"",""coordinates"":[]}"
538,SR_B4_1_pc2,0.5311954656986269,"{""type"":""MultiPoint"",""coordinates"":[]}"
539,SR_B4_1_pc3,-0.2090386868520998,"{""type"":""MultiPoint"",""coordinates"":[]}"
540,SR_B5_1_SR_B2,0.18779223996279876,"{""type"":""MultiPoint"",""coordinates"":[]}"
541,SR_B5_1_SR_B3,0.21665401188551872,"{""type"":""MultiPoint"",""coordinates"":[]}"
542,SR_B5_1_SR_B4,0.19659500859579834,"{""type"":""MultiPoint"",""coordinates"":[]}"
543,SR_B5_1_SR_B5,0.5075448278721368,"{""type"":""MultiPoint"",""coordinates"":[]}"
544,SR_B5_1_SR_B6,0.3912670637092394,"{""type"":""MultiPoint"",""coordinates"":[]}"
545,SR_B5_1_SR_B7,0.2921189710550709,"{""type"":""MultiPoint"",""coordinates"":[]}"
546,SR_B5_1_elevation,-0.3241015973212365,"{""type"":""MultiPoint"",""coordinates"":[]}"
547,SR_B5_1_slope,-0.29182992277716163,"{""type"":""MultiPoint"",""coordinates"":[]}"
548,SR_B5_1_NDBI,0.14207965668443034,"{""type"":""MultiPoint"",""coordinates"":[]}"
549,SR_B5_1_NDVI,0.030296064395716683,"{""type"":""MultiPoint"",""coordinates"":[]}"
550,SR_B5_1_BLFEI,-0.1680015743358344,"{""type"":""MultiPoint"",""coordinates"":[]}"
551,SR_B5_1_NDMI,-0.14207965668443034,"{""type"":""MultiPoint"",""coordinates"":[]}"
552,SR_B5_1_NDSaII,-0.16291279158931515,"{""type"":""MultiPoint"",""coordinates"":[]}"
553,SR_B5_1_ExG,0.06045646597685263,"{""type"":""MultiPoint"",""coordinates"":[]}"
554,SR_B5_1_EVI,0.24769669326699,"{""type"":""MultiPoint"",""coordinates"":[]}"
555,SR_B5_1_SR_B2_1,0.10004539876248345,"{""type"":""MultiPoint"",""coordinates"":[]}"
556,SR_B5_1_SR_B3_1,0.17708425232456423,"{""type"":""MultiPoint"",""coordinates"":[]}"
557,SR_B5_1_SR_B4_1,0.07607309298116856,"{""type"":""MultiPoint"",""coordinates"":[]}"
558,SR_B5_1_SR_B5_1,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
559,SR_B5_1_SR_B6_1,0.3762909850094308,"{""type"":""MultiPoint"",""coordinates"":[]}"
560,SR_B5_1_SR_B7_1,0.17506120336260586,"{""type"":""MultiPoint"",""coordinates"":[]}"
561,SR_B5_1_SR_B2_2,0.15916207626450274,"{""type"":""MultiPoint"",""coordinates"":[]}"
562,SR_B5_1_SR_B3_2,0.17817787141056837,"{""type"":""MultiPoint"",""coordinates"":[]}"
563,SR_B5_1_SR_B4_2,0.17279202098818436,"{""type"":""MultiPoint"",""coordinates"":[]}"
564,SR_B5_1_SR_B5_2,0.43146281938217224,"{""type"":""MultiPoint"",""coordinates"":[]}"
565,SR_B5_1_SR_B6_2,0.39730582315424157,"{""type"":""MultiPoint"",""coordinates"":[]}"
566,SR_B5_1_SR_B7_2,0.28539798733696375,"{""type"":""MultiPoint"",""coordinates"":[]}"
567,SR_B5_1_pc1,0.10878058855973376,"{""type"":""MultiPoint"",""coordinates"":[]}"
568,SR_B5_1_pc2,0.33703870069040304,"{""type"":""MultiPoint"",""coordinates"":[]}"
569,SR_B5_1_pc3,-0.060600663665010775,"{""type"":""MultiPoint"",""coordinates"":[]}"
570,SR_B6_1_SR_B2,0.5846114893280066,"{""type"":""MultiPoint"",""coordinates"":[]}"
571,SR_B6_1_SR_B3,0.6224663905592637,"{""type"":""MultiPoint"",""coordinates"":[]}"
572,SR_B6_1_SR_B4,0.6145603540021152,"{""type"":""MultiPoint"",""coordinates"":[]}"
573,SR_B6_1_SR_B5,0.516884958015823,"{""type"":""MultiPoint"",""coordinates"":[]}"
574,SR_B6_1_SR_B6,0.6970202731893939,"{""type"":""MultiPoint"",""coordinates"":[]}"
575,SR_B6_1_SR_B7,0.6742570156691102,"{""type"":""MultiPoint"",""coordinates"":[]}"
576,SR_B6_1_elevation,-0.24382325201773547,"{""type"":""MultiPoint"",""coordinates"":[]}"
577,SR_B6_1_slope,-0.278801049153666,"{""type"":""MultiPoint"",""coordinates"":[]}"
578,SR_B6_1_NDBI,0.47289466498171195,"{""type"":""MultiPoint"",""coordinates"":[]}"
579,SR_B6_1_NDVI,-0.4081223747034082,"{""type"":""MultiPoint"",""coordinates"":[]}"
580,SR_B6_1_BLFEI,0.24190603068201572,"{""type"":""MultiPoint"",""coordinates"":[]}"
581,SR_B6_1_NDMI,-0.47289466498171195,"{""type"":""MultiPoint"",""coordinates"":[]}"
582,SR_B6_1_NDSaII,0.2335456917390531,"{""type"":""MultiPoint"",""coordinates"":[]}"
583,SR_B6_1_ExG,-0.06360170836914937,"{""type"":""MultiPoint"",""coordinates"":[]}"
584,SR_B6_1_EVI,-0.10547297871656001,"{""type"":""MultiPoint"",""coordinates"":[]}"
585,SR_B6_1_SR_B2_1,0.80974194454596,"{""type"":""MultiPoint"",""coordinates"":[]}"
586,SR_B6_1_SR_B3_1,0.8279665639971173,"{""type"":""MultiPoint"",""coordinates"":[]}"
587,SR_B6_1_SR_B4_1,0.8440189860014005,"{""type"":""MultiPoint"",""coordinates"":[]}"
588,SR_B6_1_SR_B5_1,0.3762909850094309,"{""type"":""MultiPoint"",""coordinates"":[]}"
589,SR_B6_1_SR_B6_1,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
590,SR_B6_1_SR_B7_1,0.9544905343145597,"{""type"":""MultiPoint"",""coordinates"":[]}"
591,SR_B6_1_SR_B2_2,0.6262076279504916,"{""type"":""MultiPoint"",""coordinates"":[]}"
592,SR_B6_1_SR_B3_2,0.6547209983133269,"{""type"":""MultiPoint"",""coordinates"":[]}"
593,SR_B6_1_SR_B4_2,0.6738429039453658,"{""type"":""MultiPoint"",""coordinates"":[]}"
594,SR_B6_1_SR_B5_2,0.2178544158431842,"{""type"":""MultiPoint"",""coordinates"":[]}"
595,SR_B6_1_SR_B6_2,0.7857185346932113,"{""type"":""MultiPoint"",""coordinates"":[]}"
596,SR_B6_1_SR_B7_2,0.755004745612363,"{""type"":""MultiPoint"",""coordinates"":[]}"
597,SR_B6_1_pc1,0.6640707748622816,"{""type"":""MultiPoint"",""coordinates"":[]}"
598,SR_B6_1_pc2,0.5540522655981737,"{""type"":""MultiPoint"",""coordinates"":[]}"
599,SR_B6_1_pc3,-0.14626292149071674,"{""type"":""MultiPoint"",""coordinates"":[]}"
600,SR_B7_1_SR_B2,0.6284466861651309,"{""type"":""MultiPoint"",""coordinates"":[]}"
601,SR_B7_1_SR_B3,0.6641185877158119,"{""type"":""MultiPoint"",""coordinates"":[]}"
602,SR_B7_1_SR_B4,0.6546449444359868,"{""type"":""MultiPoint"",""coordinates"":[]}"
603,SR_B7_1_SR_B5,0.43671891701303406,"{""type"":""MultiPoint"",""coordinates"":[]}"
604,SR_B7_1_SR_B6,0.6428689136256192,"{""type"":""MultiPoint"",""coordinates"":[]}"
605,SR_B7_1_SR_B7,0.671692131750408,"{""type"":""MultiPoint"",""coordinates"":[]}"
606,SR_B7_1_elevation,-0.18577015535102703,"{""type"":""MultiPoint"",""coordinates"":[]}"
607,SR_B7_1_slope,-0.25275812822726634,"{""type"":""MultiPoint"",""coordinates"":[]}"
608,SR_B7_1_NDBI,0.4561693952823122,"{""type"":""MultiPoint"",""coordinates"":[]}"
609,SR_B7_1_NDVI,-0.48529379284028695,"{""type"":""MultiPoint"",""coordinates"":[]}"
610,SR_B7_1_BLFEI,0.37373482086532017,"{""type"":""MultiPoint"",""coordinates"":[]}"
611,SR_B7_1_NDMI,-0.4561693952823122,"{""type"":""MultiPoint"",""coordinates"":[]}"
612,SR_B7_1_NDSaII,0.3595352223618845,"{""type"":""MultiPoint"",""coordinates"":[]}"
613,SR_B7_1_ExG,-0.07338533840833966,"{""type"":""MultiPoint"",""coordinates"":[]}"
614,SR_B7_1_EVI,-0.2020564839539556,"{""type"":""MultiPoint"",""coordinates"":[]}"
615,SR_B7_1_SR_B2_1,0.8928422911329287,"{""type"":""MultiPoint"",""coordinates"":[]}"
616,SR_B7_1_SR_B3_1,0.8945725426017517,"{""type"":""MultiPoint"",""coordinates"":[]}"
617,SR_B7_1_SR_B4_1,0.9291349669035411,"{""type"":""MultiPoint"",""coordinates"":[]}"
618,SR_B7_1_SR_B5_1,0.17506120336260603,"{""type"":""MultiPoint"",""coordinates"":[]}"
619,SR_B7_1_SR_B6_1,0.9544905343145597,"{""type"":""MultiPoint"",""coordinates"":[]}"
620,SR_B7_1_SR_B7_1,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
621,SR_B7_1_SR_B2_2,0.700195803851178,"{""type"":""MultiPoint"",""coordinates"":[]}"
622,SR_B7_1_SR_B3_2,0.7202552548468165,"{""type"":""MultiPoint"",""coordinates"":[]}"
623,SR_B7_1_SR_B4_2,0.739625812576984,"{""type"":""MultiPoint"",""coordinates"":[]}"
624,SR_B7_1_SR_B5_2,0.091481782223834,"{""type"":""MultiPoint"",""coordinates"":[]}"
625,SR_B7_1_SR_B6_2,0.7588860553714025,"{""type"":""MultiPoint"",""coordinates"":[]}"
626,SR_B7_1_SR_B7_2,0.7832909376390518,"{""type"":""MultiPoint"",""coordinates"":[]}"
627,SR_B7_1_pc1,0.7032769423785541,"{""type"":""MultiPoint"",""coordinates"":[]}"
628,SR_B7_1_pc2,0.543755031806996,"{""type"":""MultiPoint"",""coordinates"":[]}"
629,SR_B7_1_pc3,-0.1685877103165198,"{""type"":""MultiPoint"",""coordinates"":[]}"
630,SR_B2_2_SR_B2,0.8341939865488979,"{""type"":""MultiPoint"",""coordinates"":[]}"
631,SR_B2_2_SR_B3,0.8590533577740961,"{""type"":""MultiPoint"",""coordinates"":[]}"
632,SR_B2_2_SR_B4,0.8046226424422128,"{""type"":""MultiPoint"",""coordinates"":[]}"
633,SR_B2_2_SR_B5,0.3789397749084537,"{""type"":""MultiPoint"",""coordinates"":[]}"
634,SR_B2_2_SR_B6,0.6301763563834732,"{""type"":""MultiPoint"",""coordinates"":[]}"
635,SR_B2_2_SR_B7,0.712171924946599,"{""type"":""MultiPoint"",""coordinates"":[]}"
636,SR_B2_2_elevation,-0.36318053278882545,"{""type"":""MultiPoint"",""coordinates"":[]}"
637,SR_B2_2_slope,-0.3588853641460809,"{""type"":""MultiPoint"",""coordinates"":[]}"
638,SR_B2_2_NDBI,0.4692677291282175,"{""type"":""MultiPoint"",""coordinates"":[]}"
639,SR_B2_2_NDVI,-0.6708227253792799,"{""type"":""MultiPoint"",""coordinates"":[]}"
640,SR_B2_2_BLFEI,0.637942415140186,"{""type"":""MultiPoint"",""coordinates"":[]}"
641,SR_B2_2_NDMI,-0.4692677291282175,"{""type"":""MultiPoint"",""coordinates"":[]}"
642,SR_B2_2_NDSaII,0.6212160529067011,"{""type"":""MultiPoint"",""coordinates"":[]}"
643,SR_B2_2_ExG,-0.003932070989434234,"{""type"":""MultiPoint"",""coordinates"":[]}"
644,SR_B2_2_EVI,-0.35202175869822083,"{""type"":""MultiPoint"",""coordinates"":[]}"
645,SR_B2_2_SR_B2_1,0.8142607340860344,"{""type"":""MultiPoint"",""coordinates"":[]}"
646,SR_B2_2_SR_B3_1,0.8286983272515429,"{""type"":""MultiPoint"",""coordinates"":[]}"
647,SR_B2_2_SR_B4_1,0.7843295746657437,"{""type"":""MultiPoint"",""coordinates"":[]}"
648,SR_B2_2_SR_B5_1,0.15916207626450302,"{""type"":""MultiPoint"",""coordinates"":[]}"
649,SR_B2_2_SR_B6_1,0.6262076279504916,"{""type"":""MultiPoint"",""coordinates"":[]}"
650,SR_B2_2_SR_B7_1,0.700195803851178,"{""type"":""MultiPoint"",""coordinates"":[]}"
651,SR_B2_2_SR_B2_2,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
652,SR_B2_2_SR_B3_2,0.9739907370693943,"{""type"":""MultiPoint"",""coordinates"":[]}"
653,SR_B2_2_SR_B4_2,0.9703210086000762,"{""type"":""MultiPoint"",""coordinates"":[]}"
654,SR_B2_2_SR_B5_2,-0.06488285012826413,"{""type"":""MultiPoint"",""coordinates"":[]}"
655,SR_B2_2_SR_B6_2,0.8042838919462898,"{""type"":""MultiPoint"",""coordinates"":[]}"
656,SR_B2_2_SR_B7_2,0.9121929713344243,"{""type"":""MultiPoint"",""coordinates"":[]}"
657,SR_B2_2_pc1,0.45829993809816894,"{""type"":""MultiPoint"",""coordinates"":[]}"
658,SR_B2_2_pc2,0.6842217770101249,"{""type"":""MultiPoint"",""coordinates"":[]}"
659,SR_B2_2_pc3,-0.18578646026268358,"{""type"":""MultiPoint"",""coordinates"":[]}"
660,SR_B3_2_SR_B2,0.8294221237769854,"{""type"":""MultiPoint"",""coordinates"":[]}"
661,SR_B3_2_SR_B3,0.8814978185745587,"{""type"":""MultiPoint"",""coordinates"":[]}"
662,SR_B3_2_SR_B4,0.8302692525682385,"{""type"":""MultiPoint"",""coordinates"":[]}"
663,SR_B3_2_SR_B5,0.4095726148546528,"{""type"":""MultiPoint"",""coordinates"":[]}"
664,SR_B3_2_SR_B6,0.665528745981585,"{""type"":""MultiPoint"",""coordinates"":[]}"
665,SR_B3_2_SR_B7,0.7374737778363748,"{""type"":""MultiPoint"",""coordinates"":[]}"
666,SR_B3_2_elevation,-0.3720328213964849,"{""type"":""MultiPoint"",""coordinates"":[]}"
667,SR_B3_2_slope,-0.3727493338011965,"{""type"":""MultiPoint"",""coordinates"":[]}"
668,SR_B3_2_NDBI,0.4948100415577994,"{""type"":""MultiPoint"",""coordinates"":[]}"
669,SR_B3_2_NDVI,-0.6898759688624642,"{""type"":""MultiPoint"",""coordinates"":[]}"
670,SR_B3_2_BLFEI,0.6469396435423612,"{""type"":""MultiPoint"",""coordinates"":[]}"
671,SR_B3_2_NDMI,-0.4948100415577994,"{""type"":""MultiPoint"",""coordinates"":[]}"
672,SR_B3_2_NDSaII,0.6345694855963353,"{""type"":""MultiPoint"",""coordinates"":[]}"
673,SR_B3_2_ExG,0.030897009792637604,"{""type"":""MultiPoint"",""coordinates"":[]}"
