system:index,band,correlation,.geo
674,SR_B3_2_EVI,-0.35989429873793993,"{""type"":""MultiPoint"",""coordinates"":[]}"
675,SR_B3_2_SR_B2_1,0.8047310789098431,"{""type"":""MultiPoint"",""coordinates"":[]}"
676,SR_B3_2_SR_B3_1,0.845432140559435,"{""type"":""MultiPoint"",""coordinates"":[]}"
677,SR_B3_2_SR_B4_1,0.8017531845083222,"{""type"":""MultiPoint"",""coordinates"":[]}"
678,SR_B3_2_SR_B5_1,0.1781778714105684,"{""type"":""MultiPoint"",""coordinates"":[]}"
679,SR_B3_2_SR_B6_1,0.6547209983133269,"{""type"":""MultiPoint"",""coordinates"":[]}"
680,SR_B3_2_SR_B7_1,0.7202552548468165,"{""type"":""MultiPoint"",""coordinates"":[]}"
681,SR_B3_2_SR_B2_2,0.9739907370693943,"{""type"":""MultiPoint"",""coordinates"":[]}"
682,SR_B3_2_SR_B3_2,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
683,SR_B3_2_SR_B4_2,0.9812812077085018,"{""type"":""MultiPoint"",""coordinates"":[]}"
684,SR_B3_2_SR_B5_2,-0.010467586512851313,"{""type"":""MultiPoint"",""coordinates"":[]}"
685,SR_B3_2_SR_B6_2,0.8239415198682158,"{""type"":""MultiPoint"",""coordinates"":[]}"
686,SR_B3_2_SR_B7_2,0.9146712099642883,"{""type"":""MultiPoint"",""coordinates"":[]}"
687,SR_B3_2_pc1,0.48314904356157057,"{""type"":""MultiPoint"",""coordinates"":[]}"
688,SR_B3_2_pc2,0.6911426445500747,"{""type"":""MultiPoint"",""coordinates"":[]}"
689,SR_B3_2_pc3,-0.1585964196052896,"{""type"":""MultiPoint"",""coordinates"":[]}"
690,SR_B4_2_SR_B2,0.8185841123139798,"{""type"":""MultiPoint"",""coordinates"":[]}"
691,SR_B4_2_SR_B3,0.8736169280831699,"{""type"":""MultiPoint"",""coordinates"":[]}"
692,SR_B4_2_SR_B4,0.8324127294598331,"{""type"":""MultiPoint"",""coordinates"":[]}"
693,SR_B4_2_SR_B5,0.40254969355253506,"{""type"":""MultiPoint"",""coordinates"":[]}"
694,SR_B4_2_SR_B6,0.6680108538719632,"{""type"":""MultiPoint"",""coordinates"":[]}"
695,SR_B4_2_SR_B7,0.741547933362205,"{""type"":""MultiPoint"",""coordinates"":[]}"
696,SR_B4_2_elevation,-0.3582349286003822,"{""type"":""MultiPoint"",""coordinates"":[]}"
697,SR_B4_2_slope,-0.359269148719829,"{""type"":""MultiPoint"",""coordinates"":[]}"
698,SR_B4_2_NDBI,0.4919470234189537,"{""type"":""MultiPoint"",""coordinates"":[]}"
699,SR_B4_2_NDVI,-0.6844303512387186,"{""type"":""MultiPoint"",""coordinates"":[]}"
700,SR_B4_2_BLFEI,0.633600131008767,"{""type"":""MultiPoint"",""coordinates"":[]}"
701,SR_B4_2_NDMI,-0.4919470234189537,"{""type"":""MultiPoint"",""coordinates"":[]}"
702,SR_B4_2_NDSaII,0.623815709824226,"{""type"":""MultiPoint"",""coordinates"":[]}"
703,SR_B4_2_ExG,0.007378604747804929,"{""type"":""MultiPoint"",""coordinates"":[]}"
704,SR_B4_2_EVI,-0.3702083617768704,"{""type"":""MultiPoint"",""coordinates"":[]}"
705,SR_B4_2_SR_B2_1,0.8045933888182194,"{""type"":""MultiPoint"",""coordinates"":[]}"
706,SR_B4_2_SR_B3_1,0.8517317349739372,"{""type"":""MultiPoint"",""coordinates"":[]}"
707,SR_B4_2_SR_B4_1,0.8173617002194038,"{""type"":""MultiPoint"",""coordinates"":[]}"
708,SR_B4_2_SR_B5_1,0.17279202098818428,"{""type"":""MultiPoint"",""coordinates"":[]}"
709,SR_B4_2_SR_B6_1,0.6738429039453658,"{""type"":""MultiPoint"",""coordinates"":[]}"
710,SR_B4_2_SR_B7_1,0.739625812576984,"{""type"":""MultiPoint"",""coordinates"":[]}"
711,SR_B4_2_SR_B2_2,0.9703210086000762,"{""type"":""MultiPoint"",""coordinates"":[]}"
712,SR_B4_2_SR_B3_2,0.9812812077085018,"{""type"":""MultiPoint"",""coordinates"":[]}"
713,SR_B4_2_SR_B4_2,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
714,SR_B4_2_SR_B5_2,-0.07546412780088994,"{""type"":""MultiPoint"",""coordinates"":[]}"
715,SR_B4_2_SR_B6_2,0.8345204566214235,"{""type"":""MultiPoint"",""coordinates"":[]}"
716,SR_B4_2_SR_B7_2,0.9374364834632922,"{""type"":""MultiPoint"",""coordinates"":[]}"
717,SR_B4_2_pc1,0.4824536993631088,"{""type"":""MultiPoint"",""coordinates"":[]}"
718,SR_B4_2_pc2,0.6886258405365424,"{""type"":""MultiPoint"",""coordinates"":[]}"
719,SR_B4_2_pc3,-0.18438702259588394,"{""type"":""MultiPoint"",""coordinates"":[]}"
720,SR_B5_2_SR_B2,-0.012783245759182712,"{""type"":""MultiPoint"",""coordinates"":[]}"
721,SR_B5_2_SR_B3,-0.011201675428349347,"{""type"":""MultiPoint"",""coordinates"":[]}"
722,SR_B5_2_SR_B4,0.004117735645388595,"{""type"":""MultiPoint"",""coordinates"":[]}"
723,SR_B5_2_SR_B5,0.5468664440365912,"{""type"":""MultiPoint"",""coordinates"":[]}"
724,SR_B5_2_SR_B6,0.32037770225541884,"{""type"":""MultiPoint"",""coordinates"":[]}"
725,SR_B5_2_SR_B7,0.15205960636713828,"{""type"":""MultiPoint"",""coordinates"":[]}"
726,SR_B5_2_elevation,0.005468151872211997,"{""type"":""MultiPoint"",""coordinates"":[]}"
727,SR_B5_2_slope,0.02764101692597555,"{""type"":""MultiPoint"",""coordinates"":[]}"
728,SR_B5_2_NDBI,0.08240957609176547,"{""type"":""MultiPoint"",""coordinates"":[]}"
729,SR_B5_2_NDVI,0.21771358257590462,"{""type"":""MultiPoint"",""coordinates"":[]}"
730,SR_B5_2_BLFEI,-0.4314656963625127,"{""type"":""MultiPoint"",""coordinates"":[]}"
731,SR_B5_2_NDMI,-0.08240957609176547,"{""type"":""MultiPoint"",""coordinates"":[]}"
732,SR_B5_2_NDSaII,-0.399915743648448,"{""type"":""MultiPoint"",""coordinates"":[]}"
733,SR_B5_2_ExG,-0.04159902450251544,"{""type"":""MultiPoint"",""coordinates"":[]}"
734,SR_B5_2_EVI,0.43413193905193886,"{""type"":""MultiPoint"",""coordinates"":[]}"
735,SR_B5_2_SR_B2_1,-0.06036758038418748,"{""type"":""MultiPoint"",""coordinates"":[]}"
736,SR_B5_2_SR_B3_1,-0.0557756312571563,"{""type"":""MultiPoint"",""coordinates"":[]}"
737,SR_B5_2_SR_B4_1,-0.06056741291107317,"{""type"":""MultiPoint"",""coordinates"":[]}"
738,SR_B5_2_SR_B5_1,0.4314628193821724,"{""type"":""MultiPoint"",""coordinates"":[]}"
739,SR_B5_2_SR_B6_1,0.21785441584318443,"{""type"":""MultiPoint"",""coordinates"":[]}"
740,SR_B5_2_SR_B7_1,0.09148178222383377,"{""type"":""MultiPoint"",""coordinates"":[]}"
741,SR_B5_2_SR_B2_2,-0.06488285012826442,"{""type"":""MultiPoint"",""coordinates"":[]}"
742,SR_B5_2_SR_B3_2,-0.010467586512849542,"{""type"":""MultiPoint"",""coordinates"":[]}"
743,SR_B5_2_SR_B4_2,-0.07546412780089012,"{""type"":""MultiPoint"",""coordinates"":[]}"
744,SR_B5_2_SR_B5_2,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
745,SR_B5_2_SR_B6_2,0.34051466849070516,"{""type"":""MultiPoint"",""coordinates"":[]}"
746,SR_B5_2_SR_B7_2,0.09151571209700098,"{""type"":""MultiPoint"",""coordinates"":[]}"
747,SR_B5_2_pc1,0.04069957295500551,"{""type"":""MultiPoint"",""coordinates"":[]}"
748,SR_B5_2_pc2,0.10107113121788645,"{""type"":""MultiPoint"",""coordinates"":[]}"
749,SR_B5_2_pc3,0.09178827517656514,"{""type"":""MultiPoint"",""coordinates"":[]}"
750,SR_B6_2_SR_B2,0.7250906481707814,"{""type"":""MultiPoint"",""coordinates"":[]}"
751,SR_B6_2_SR_B3,0.7660376586867164,"{""type"":""MultiPoint"",""coordinates"":[]}"
752,SR_B6_2_SR_B4,0.74711265455228,"{""type"":""MultiPoint"",""coordinates"":[]}"
753,SR_B6_2_SR_B5,0.5990367828934486,"{""type"":""MultiPoint"",""coordinates"":[]}"
754,SR_B6_2_SR_B6,0.8298633287731517,"{""type"":""MultiPoint"",""coordinates"":[]}"
755,SR_B6_2_SR_B7,0.8017491858129399,"{""type"":""MultiPoint"",""coordinates"":[]}"
756,SR_B6_2_elevation,-0.3592352187698263,"{""type"":""MultiPoint"",""coordinates"":[]}"
757,SR_B6_2_slope,-0.32872119363664637,"{""type"":""MultiPoint"",""coordinates"":[]}"
758,SR_B6_2_NDBI,0.5747501977380457,"{""type"":""MultiPoint"",""coordinates"":[]}"
759,SR_B6_2_NDVI,-0.5219691310181795,"{""type"":""MultiPoint"",""coordinates"":[]}"
760,SR_B6_2_BLFEI,0.3242187355860002,"{""type"":""MultiPoint"",""coordinates"":[]}"
761,SR_B6_2_NDMI,-0.5747501977380457,"{""type"":""MultiPoint"",""coordinates"":[]}"
762,SR_B6_2_NDSaII,0.3119980493453342,"{""type"":""MultiPoint"",""coordinates"":[]}"
763,SR_B6_2_ExG,-0.06028366008381796,"{""type"":""MultiPoint"",""coordinates"":[]}"
764,SR_B6_2_EVI,-0.1464694968326628,"{""type"":""MultiPoint"",""coordinates"":[]}"
765,SR_B6_2_SR_B2_1,0.6801772536792341,"{""type"":""MultiPoint"",""coordinates"":[]}"
766,SR_B6_2_SR_B3_1,0.716875358717523,"{""type"":""MultiPoint"",""coordinates"":[]}"
767,SR_B6_2_SR_B4_1,0.6887371391822209,"{""type"":""MultiPoint"",""coordinates"":[]}"
768,SR_B6_2_SR_B5_1,0.39730582315424157,"{""type"":""MultiPoint"",""coordinates"":[]}"
769,SR_B6_2_SR_B6_1,0.7857185346932112,"{""type"":""MultiPoint"",""coordinates"":[]}"
770,SR_B6_2_SR_B7_1,0.7588860553714025,"{""type"":""MultiPoint"",""coordinates"":[]}"
771,SR_B6_2_SR_B2_2,0.8042838919462898,"{""type"":""MultiPoint"",""coordinates"":[]}"
772,SR_B6_2_SR_B3_2,0.8239415198682158,"{""type"":""MultiPoint"",""coordinates"":[]}"
773,SR_B6_2_SR_B4_2,0.8345204566214235,"{""type"":""MultiPoint"",""coordinates"":[]}"
774,SR_B6_2_SR_B5_2,0.3405146684907053,"{""type"":""MultiPoint"",""coordinates"":[]}"
775,SR_B6_2_SR_B6_2,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
776,SR_B6_2_SR_B7_2,0.9469735304136035,"{""type"":""MultiPoint"",""coordinates"":[]}"
777,SR_B6_2_pc1,0.46065513041208833,"{""type"":""MultiPoint"",""coordinates"":[]}"
778,SR_B6_2_pc2,0.716655301505755,"{""type"":""MultiPoint"",""coordinates"":[]}"
779,SR_B6_2_pc3,-0.12607636441058576,"{""type"":""MultiPoint"",""coordinates"":[]}"
780,SR_B7_2_SR_B2,0.7707964666837563,"{""type"":""MultiPoint"",""coordinates"":[]}"
781,SR_B7_2_SR_B3,0.8184939503366346,"{""type"":""MultiPoint"",""coordinates"":[]}"
782,SR_B7_2_SR_B4,0.7876463650658252,"{""type"":""MultiPoint"",""coordinates"":[]}"
783,SR_B7_2_SR_B5,0.49287722639433584,"{""type"":""MultiPoint"",""coordinates"":[]}"
784,SR_B7_2_SR_B6,0.7469745221065022,"{""type"":""MultiPoint"",""coordinates"":[]}"
785,SR_B7_2_SR_B7,0.7851305123125129,"{""type"":""MultiPoint"",""coordinates"":[]}"
786,SR_B7_2_elevation,-0.34495644322871427,"{""type"":""MultiPoint"",""coordinates"":[]}"
787,SR_B7_2_slope,-0.33725471593950596,"{""type"":""MultiPoint"",""coordinates"":[]}"
788,SR_B7_2_NDBI,0.5306767896234958,"{""type"":""MultiPoint"",""coordinates"":[]}"
789,SR_B7_2_NDVI,-0.5964522984209516,"{""type"":""MultiPoint"",""coordinates"":[]}"
790,SR_B7_2_BLFEI,0.4781813815824325,"{""type"":""MultiPoint"",""coordinates"":[]}"
791,SR_B7_2_NDMI,-0.5306767896234958,"{""type"":""MultiPoint"",""coordinates"":[]}"
792,SR_B7_2_NDSaII,0.45510955262582614,"{""type"":""MultiPoint"",""coordinates"":[]}"
793,SR_B7_2_ExG,-0.02423411076100365,"{""type"":""MultiPoint"",""coordinates"":[]}"
794,SR_B7_2_EVI,-0.26179028048291486,"{""type"":""MultiPoint"",""coordinates"":[]}"
795,SR_B7_2_SR_B2_1,0.7588098413375811,"{""type"":""MultiPoint"",""coordinates"":[]}"
796,SR_B7_2_SR_B3_1,0.7996103641581109,"{""type"":""MultiPoint"",""coordinates"":[]}"
797,SR_B7_2_SR_B4_1,0.77079485393874,"{""type"":""MultiPoint"",""coordinates"":[]}"
798,SR_B7_2_SR_B5_1,0.2853979873369638,"{""type"":""MultiPoint"",""coordinates"":[]}"
799,SR_B7_2_SR_B6_1,0.755004745612363,"{""type"":""MultiPoint"",""coordinates"":[]}"
800,SR_B7_2_SR_B7_1,0.7832909376390518,"{""type"":""MultiPoint"",""coordinates"":[]}"
801,SR_B7_2_SR_B2_2,0.9121929713344243,"{""type"":""MultiPoint"",""coordinates"":[]}"
802,SR_B7_2_SR_B3_2,0.9146712099642883,"{""type"":""MultiPoint"",""coordinates"":[]}"
803,SR_B7_2_SR_B4_2,0.9374364834632922,"{""type"":""MultiPoint"",""coordinates"":[]}"
804,SR_B7_2_SR_B5_2,0.09151571209700082,"{""type"":""MultiPoint"",""coordinates"":[]}"
805,SR_B7_2_SR_B6_2,0.9469735304136035,"{""type"":""MultiPoint"",""coordinates"":[]}"
806,SR_B7_2_SR_B7_2,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
807,SR_B7_2_pc1,0.4920817146296184,"{""type"":""MultiPoint"",""coordinates"":[]}"
808,SR_B7_2_pc2,0.7135056781332103,"{""type"":""MultiPoint"",""coordinates"":[]}"
809,SR_B7_2_pc3,-0.1853556383780612,"{""type"":""MultiPoint"",""coordinates"":[]}"
810,pc1_SR_B2,0.38982759141176065,"{""type"":""MultiPoint"",""coordinates"":[]}"
811,pc1_SR_B3,0.4004217783124376,"{""type"":""MultiPoint"",""coordinates"":[]}"
812,pc1_SR_B4,0.3954783588904607,"{""type"":""MultiPoint"",""coordinates"":[]}"
813,pc1_SR_B5,0.2571443025000741,"{""type"":""MultiPoint"",""coordinates"":[]}"
814,pc1_SR_B6,0.3438480779032387,"{""type"":""MultiPoint"",""coordinates"":[]}"
815,pc1_SR_B7,0.3802606301786664,"{""type"":""MultiPoint"",""coordinates"":[]}"
816,pc1_elevation,-0.030286736897795125,"{""type"":""MultiPoint"",""coordinates"":[]}"
817,pc1_slope,-0.22286381634675814,"{""type"":""MultiPoint"",""coordinates"":[]}"
818,pc1_NDBI,0.26034802634347504,"{""type"":""MultiPoint"",""coordinates"":[]}"
819,pc1_NDVI,-0.31528157535519236,"{""type"":""MultiPoint"",""coordinates"":[]}"
820,pc1_BLFEI,0.27763240964559927,"{""type"":""MultiPoint"",""coordinates"":[]}"
821,pc1_NDMI,-0.26034802634347504,"{""type"":""MultiPoint"",""coordinates"":[]}"
822,pc1_NDSaII,0.2792871853393698,"{""type"":""MultiPoint"",""coordinates"":[]}"
823,pc1_ExG,-0.06684869028307253,"{""type"":""MultiPoint"",""coordinates"":[]}"
824,pc1_EVI,-0.12869114778499322,"{""type"":""MultiPoint"",""coordinates"":[]}"
825,pc1_SR_B2_1,0.6609188593712244,"{""type"":""MultiPoint"",""coordinates"":[]}"
826,pc1_SR_B3_1,0.6306386216049614,"{""type"":""MultiPoint"",""coordinates"":[]}"
827,pc1_SR_B4_1,0.6834124057187133,"{""type"":""MultiPoint"",""coordinates"":[]}"
828,pc1_SR_B5_1,0.10878058855973298,"{""type"":""MultiPoint"",""coordinates"":[]}"
829,pc1_SR_B6_1,0.6640707748622816,"{""type"":""MultiPoint"",""coordinates"":[]}"
830,pc1_SR_B7_1,0.7032769423785541,"{""type"":""MultiPoint"",""coordinates"":[]}"
831,pc1_SR_B2_2,0.45829993809816905,"{""type"":""MultiPoint"",""coordinates"":[]}"
832,pc1_SR_B3_2,0.48314904356157057,"{""type"":""MultiPoint"",""coordinates"":[]}"
833,pc1_SR_B4_2,0.48245369936310883,"{""type"":""MultiPoint"",""coordinates"":[]}"
834,pc1_SR_B5_2,0.04069957295500348,"{""type"":""MultiPoint"",""coordinates"":[]}"
835,pc1_SR_B6_2,0.4606551304120883,"{""type"":""MultiPoint"",""coordinates"":[]}"
836,pc1_SR_B7_2,0.4920817146296184,"{""type"":""MultiPoint"",""coordinates"":[]}"
837,pc1_pc1,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
838,pc1_pc2,0.37303062702100925,"{""type"":""MultiPoint"",""coordinates"":[]}"
839,pc1_pc3,-0.11634754761803531,"{""type"":""MultiPoint"",""coordinates"":[]}"
840,pc2_SR_B2,0.7242538885751257,"{""type"":""MultiPoint"",""coordinates"":[]}"
841,pc2_SR_B3,0.7408422543823455,"{""type"":""MultiPoint"",""coordinates"":[]}"
842,pc2_SR_B4,0.7125056878941177,"{""type"":""MultiPoint"",""coordinates"":[]}"
843,pc2_SR_B5,0.3262566832083267,"{""type"":""MultiPoint"",""coordinates"":[]}"
844,pc2_SR_B6,0.6833315423052341,"{""type"":""MultiPoint"",""coordinates"":[]}"
845,pc2_SR_B7,0.707008379545285,"{""type"":""MultiPoint"",""coordinates"":[]}"
846,pc2_elevation,-0.5590029423708778,"{""type"":""MultiPoint"",""coordinates"":[]}"
847,pc2_slope,-0.473961100007245,"{""type"":""MultiPoint"",""coordinates"":[]}"
848,pc2_NDBI,0.586867356941701,"{""type"":""MultiPoint"",""coordinates"":[]}"
849,pc2_NDVI,-0.6215776178240391,"{""type"":""MultiPoint"",""coordinates"":[]}"
850,pc2_BLFEI,0.4884359154889199,"{""type"":""MultiPoint"",""coordinates"":[]}"
851,pc2_NDMI,-0.586867356941701,"{""type"":""MultiPoint"",""coordinates"":[]}"
852,pc2_NDSaII,0.4756442857179326,"{""type"":""MultiPoint"",""coordinates"":[]}"
853,pc2_ExG,-0.06991453593496576,"{""type"":""MultiPoint"",""coordinates"":[]}"
854,pc2_EVI,-0.32853497518725333,"{""type"":""MultiPoint"",""coordinates"":[]}"
855,pc2_SR_B2_1,0.5573098317501937,"{""type"":""MultiPoint"",""coordinates"":[]}"
856,pc2_SR_B3_1,0.5881214556543378,"{""type"":""MultiPoint"",""coordinates"":[]}"
857,pc2_SR_B4_1,0.5311954656986269,"{""type"":""MultiPoint"",""coordinates"":[]}"
858,pc2_SR_B5_1,0.3370387006904031,"{""type"":""MultiPoint"",""coordinates"":[]}"
859,pc2_SR_B6_1,0.5540522655981737,"{""type"":""MultiPoint"",""coordinates"":[]}"
860,pc2_SR_B7_1,0.5437550318069961,"{""type"":""MultiPoint"",""coordinates"":[]}"
861,pc2_SR_B2_2,0.6842217770101249,"{""type"":""MultiPoint"",""coordinates"":[]}"
862,pc2_SR_B3_2,0.6911426445500747,"{""type"":""MultiPoint"",""coordinates"":[]}"
863,pc2_SR_B4_2,0.6886258405365424,"{""type"":""MultiPoint"",""coordinates"":[]}"
864,pc2_SR_B5_2,0.10107113121788629,"{""type"":""MultiPoint"",""coordinates"":[]}"
865,pc2_SR_B6_2,0.716655301505755,"{""type"":""MultiPoint"",""coordinates"":[]}"
866,pc2_SR_B7_2,0.7135056781332103,"{""type"":""MultiPoint"",""coordinates"":[]}"
867,pc2_pc1,0.37303062702100925,"{""type"":""MultiPoint"",""coordinates"":[]}"
868,pc2_pc2,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
869,pc2_pc3,-0.016471653377797216,"{""type"":""MultiPoint"",""coordinates"":[]}"
870,pc3_SR_B2,0.06568608121511732,"{""type"":""MultiPoint"",""coordinates"":[]}"
871,pc3_SR_B3,9.348855431191113E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
872,pc3_SR_B4,0.0811492025576032,"{""type"":""MultiPoint"",""coordinates"":[]}"
873,pc3_SR_B5,-0.2304844702674183,"{""type"":""MultiPoint"",""coordinates"":[]}"
874,pc3_SR_B6,0.13829371085952574,"{""type"":""MultiPoint"",""coordinates"":[]}"
875,pc3_SR_B7,0.1273940313602453,"{""type"":""MultiPoint"",""coordinates"":[]}"
876,pc3_elevation,0.11006935087865836,"{""type"":""MultiPoint"",""coordinates"":[]}"
877,pc3_slope,0.10165499914530315,"{""type"":""MultiPoint"",""coordinates"":[]}"
878,pc3_NDBI,0.28739412441249523,"{""type"":""MultiPoint"",""coordinates"":[]}"
879,pc3_NDVI,-0.14429803690688467,"{""type"":""MultiPoint"",""coordinates"":[]}"
880,pc3_BLFEI,-0.05493268970742761,"{""type"":""MultiPoint"",""coordinates"":[]}"
881,pc3_NDMI,-0.28739412441249523,"{""type"":""MultiPoint"",""coordinates"":[]}"
882,pc3_NDSaII,-0.02762142480761821,"{""type"":""MultiPoint"",""coordinates"":[]}"
883,pc3_ExG,-0.36830389232625055,"{""type"":""MultiPoint"",""coordinates"":[]}"
884,pc3_EVI,-0.2458812979975554,"{""type"":""MultiPoint"",""coordinates"":[]}"
885,pc3_SR_B2_1,-0.20349670296950845,"{""type"":""MultiPoint"",""coordinates"":[]}"
886,pc3_SR_B3_1,-0.1984458864313219,"{""type"":""MultiPoint"",""coordinates"":[]}"
887,pc3_SR_B4_1,-0.2090386868520999,"{""type"":""MultiPoint"",""coordinates"":[]}"
888,pc3_SR_B5_1,-0.060600663665010865,"{""type"":""MultiPoint"",""coordinates"":[]}"
889,pc3_SR_B6_1,-0.14626292149071649,"{""type"":""MultiPoint"",""coordinates"":[]}"
890,pc3_SR_B7_1,-0.16858771031651965,"{""type"":""MultiPoint"",""coordinates"":[]}"
891,pc3_SR_B2_2,-0.1857864602626836,"{""type"":""MultiPoint"",""coordinates"":[]}"
892,pc3_SR_B3_2,-0.1585964196052897,"{""type"":""MultiPoint"",""coordinates"":[]}"
893,pc3_SR_B4_2,-0.18438702259588363,"{""type"":""MultiPoint"",""coordinates"":[]}"
894,pc3_SR_B5_2,0.09178827517656472,"{""type"":""MultiPoint"",""coordinates"":[]}"
895,pc3_SR_B6_2,-0.1260763644105858,"{""type"":""MultiPoint"",""coordinates"":[]}"
896,pc3_SR_B7_2,-0.1853556383780613,"{""type"":""MultiPoint"",""coordinates"":[]}"
897,pc3_pc1,-0.11634754761803462,"{""type"":""MultiPoint"",""coordinates"":[]}"
898,pc3_pc2,-0.01647165337779844,"{""type"":""MultiPoint"",""coordinates"":[]}"
899,pc3_pc3,1.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
